The script has started
Dataset({
    features: ['text', '__index_level_0__'],
    num_rows: 16006
{'loss': 0.8231, 'grad_norm': 0.48168379068374634, 'learning_rate': 0.00011153486500366128, 'epoch': 1.39}
{'loss': 0.7594, 'grad_norm': 0.7349138855934143, 'learning_rate': 0.00011096050388481635, 'epoch': 1.4}
{'loss': 0.8746, 'grad_norm': 0.6238212585449219, 'learning_rate': 0.00011038577655617349, 'epoch': 1.4}
{'loss': 0.8544, 'grad_norm': 0.5319984555244446, 'learning_rate': 0.00010981070222038807, 'epoch': 1.41}
{'loss': 0.7998, 'grad_norm': 0.5801003575325012, 'learning_rate': 0.00010923530009170959, 'epoch': 1.41}
{'loss': 0.8585, 'grad_norm': 0.8329951167106628, 'learning_rate': 0.00010865958939533971, 'epoch': 1.42}
{'loss': 0.7534, 'grad_norm': 0.669818103313446, 'learning_rate': 0.00010808358936678984, 'epoch': 1.42}
{'loss': 0.8076, 'grad_norm': 0.42751550674438477, 'learning_rate': 0.00010750731925123854, 'epoch': 1.43}
{'loss': 0.7387, 'grad_norm': 0.6942312121391296, 'learning_rate': 0.00010693079830288839, 'epoch': 1.43}
{'loss': 0.7676, 'grad_norm': 0.5946295857429504, 'learning_rate': 0.0001063540457843228, 'epoch': 1.44}
{'loss': 0.8522, 'grad_norm': 0.6296123266220093, 'learning_rate': 0.00010577708096586232, 'epoch': 1.45}
{'loss': 0.8948, 'grad_norm': 0.7426137328147888, 'learning_rate': 0.00010519992312492082, 'epoch': 1.45}
{'loss': 0.8527, 'grad_norm': 0.6149681210517883, 'learning_rate': 0.00010462259154536136, 'epoch': 1.46}
{'loss': 0.7237, 'grad_norm': 0.5838133692741394, 'learning_rate': 0.00010404510551685198, 'epoch': 1.46}
{'loss': 0.7462, 'grad_norm': 0.9499326944351196, 'learning_rate': 0.00010346748433422109, 'epoch': 1.47}
{'loss': 0.8374, 'grad_norm': 0.6676777601242065, 'learning_rate': 0.00010288974729681282, 'epoch': 1.47}
{'loss': 0.7551, 'grad_norm': 0.4591485559940338, 'learning_rate': 0.00010231191370784226, 'epoch': 1.48}
{'loss': 0.7397, 'grad_norm': 0.49033841490745544, 'learning_rate': 0.00010173400287375042, 'epoch': 1.48}
{'loss': 0.8222, 'grad_norm': 0.6688949465751648, 'learning_rate': 0.00010115603410355923, 'epoch': 1.49}
{'loss': 0.8465, 'grad_norm': 0.8695858716964722, 'learning_rate': 0.00010057802670822635, 'epoch': 1.5}
{'loss': 0.8042, 'grad_norm': 0.48671478033065796, 'learning_rate': 0.0001, 'epoch': 1.5}
{'loss': 0.8589, 'grad_norm': 0.6916370987892151, 'learning_rate': 9.942197329177368e-05, 'epoch': 1.51}
{'loss': 0.7868, 'grad_norm': 0.7524879574775696, 'learning_rate': 9.88439658964408e-05, 'epoch': 1.51}
{'loss': 0.6963, 'grad_norm': 0.5300508141517639, 'learning_rate': 9.82659971262496e-05, 'epoch': 1.52}
{'eval_loss': 0.8358415961265564, 'eval_runtime': 55.6043, 'eval_samples_per_second': 16.186, 'eval_steps_per_second': 2.032, 'epoch': 1.52}
{'loss': 0.8545, 'grad_norm': 0.7176467180252075, 'learning_rate': 9.768808629215775e-05, 'epoch': 1.52}
{'loss': 0.7133, 'grad_norm': 0.5816313028335571, 'learning_rate': 9.711025270318722e-05, 'epoch': 1.53}
{'loss': 0.7987, 'grad_norm': 0.45020875334739685, 'learning_rate': 9.653251566577896e-05, 'epoch': 1.53}
{'loss': 0.8338, 'grad_norm': 0.5233099460601807, 'learning_rate': 9.595489448314804e-05, 'epoch': 1.54}
{'loss': 0.8155, 'grad_norm': 0.5418205857276917, 'learning_rate': 9.537740845463866e-05, 'epoch': 1.54}
{'loss': 0.8566, 'grad_norm': 0.6758586168289185, 'learning_rate': 9.480007687507919e-05, 'epoch': 1.55}
{'loss': 0.7817, 'grad_norm': 0.43804627656936646, 'learning_rate': 9.42229190341377e-05, 'epoch': 1.56}
{'loss': 0.7775, 'grad_norm': 0.6314709782600403, 'learning_rate': 9.364595421567719e-05, 'epoch': 1.56}
{'loss': 0.8158, 'grad_norm': 0.5412606000900269, 'learning_rate': 9.306920169711164e-05, 'epoch': 1.57}
{'loss': 0.8064, 'grad_norm': 0.5412606596946716, 'learning_rate': 9.249268074876149e-05, 'epoch': 1.57}
{'loss': 0.9383, 'grad_norm': 0.703032910823822, 'learning_rate': 9.191641063321018e-05, 'epoch': 1.58}
{'loss': 0.7334, 'grad_norm': 0.5685418844223022, 'learning_rate': 9.134041060466032e-05, 'epoch': 1.58}
{'loss': 0.7144, 'grad_norm': 0.5113705992698669, 'learning_rate': 9.076469990829041e-05, 'epoch': 1.59}
{'loss': 0.7238, 'grad_norm': 0.6219602823257446, 'learning_rate': 9.018929777961196e-05, 'epoch': 1.59}
{'loss': 0.7787, 'grad_norm': 0.760491132736206, 'learning_rate': 8.961422344382652e-05, 'epoch': 1.6}
{'loss': 0.7078, 'grad_norm': 0.5485342144966125, 'learning_rate': 8.903949611518366e-05, 'epoch': 1.61}
{'loss': 0.83, 'grad_norm': 0.4384286403656006, 'learning_rate': 8.846513499633873e-05, 'epoch': 1.61}
{'loss': 0.7485, 'grad_norm': 0.3824947476387024, 'learning_rate': 8.789115927771137e-05, 'epoch': 1.62}
{'loss': 0.8083, 'grad_norm': 0.5580426454544067, 'learning_rate': 8.731758813684442e-05, 'epoch': 1.62}
{'loss': 0.7101, 'grad_norm': 0.7359814643859863, 'learning_rate': 8.674444073776292e-05, 'epoch': 1.63}
{'loss': 0.877, 'grad_norm': 0.5069840550422668, 'learning_rate': 8.6171736230334e-05, 'epoch': 1.63}
{'loss': 0.8082, 'grad_norm': 0.6617475748062134, 'learning_rate': 8.559949374962703e-05, 'epoch': 1.64}
{'loss': 0.6505, 'grad_norm': 0.5166959166526794, 'learning_rate': 8.502773241527423e-05, 'epoch': 1.64}
{'loss': 0.7292, 'grad_norm': 0.49374744296073914, 'learning_rate': 8.445647133083193e-05, 'epoch': 1.65}
{'loss': 0.8125, 'grad_norm': 0.6295155882835388, 'learning_rate': 8.38857295831421e-05, 'epoch': 1.66}
{'eval_loss': 0.8335646986961365, 'eval_runtime': 55.5841, 'eval_samples_per_second': 16.192, 'eval_steps_per_second': 2.033, 'epoch': 1.66}
{'loss': 0.7315, 'grad_norm': 0.6325940489768982, 'learning_rate': 8.331552624169478e-05, 'epoch': 1.66}
{'loss': 0.8495, 'grad_norm': 0.7344630360603333, 'learning_rate': 8.274588035799102e-05, 'epoch': 1.67}
{'loss': 0.7096, 'grad_norm': 0.6501750946044922, 'learning_rate': 8.217681096490612e-05, 'epoch': 1.67}
{'loss': 0.7299, 'grad_norm': 0.620574414730072, 'learning_rate': 8.160833707605386e-05, 'epoch': 1.68}
{'loss': 0.7555, 'grad_norm': 0.5229501724243164, 'learning_rate': 8.10404776851511e-05, 'epoch': 1.68}
{'loss': 0.82, 'grad_norm': 0.7608528137207031, 'learning_rate': 8.047325176538338e-05, 'epoch': 1.69}
{'loss': 0.8053, 'grad_norm': 0.48304837942123413, 'learning_rate': 7.990667826877065e-05, 'epoch': 1.69}
{'loss': 0.8266, 'grad_norm': 0.6191536784172058, 'learning_rate': 7.934077612553439e-05, 'epoch': 1.7}
{'loss': 0.7117, 'grad_norm': 0.6255209445953369, 'learning_rate': 7.8775564243465e-05, 'epoch': 1.7}
{'loss': 0.7641, 'grad_norm': 0.6113137602806091, 'learning_rate': 7.821106150728989e-05, 'epoch': 1.71}
{'loss': 0.8624, 'grad_norm': 0.8561288118362427, 'learning_rate': 7.764728677804282e-05, 'epoch': 1.72}
{'loss': 0.7606, 'grad_norm': 0.6158691644668579, 'learning_rate': 7.708425889243345e-05, 'epoch': 1.72}
{'loss': 0.7146, 'grad_norm': 0.5993173122406006, 'learning_rate': 7.652199666221804e-05, 'epoch': 1.73}
{'loss': 0.7913, 'grad_norm': 0.39117923378944397, 'learning_rate': 7.596051887357113e-05, 'epoch': 1.73}
{'loss': 0.8887, 'grad_norm': 0.5093742609024048, 'learning_rate': 7.539984428645744e-05, 'epoch': 1.74}
{'loss': 0.8442, 'grad_norm': 0.33799198269844055, 'learning_rate': 7.483999163400553e-05, 'epoch': 1.74}
{'loss': 0.7644, 'grad_norm': 0.5425209403038025, 'learning_rate': 7.42809796218815e-05, 'epoch': 1.75}
{'loss': 0.8063, 'grad_norm': 0.4677186608314514, 'learning_rate': 7.372282692766428e-05, 'epoch': 1.75}
{'loss': 0.7529, 'grad_norm': 0.8055353760719299, 'learning_rate': 7.31655522002214e-05, 'epoch': 1.76}
{'loss': 0.8977, 'grad_norm': 0.5395655632019043, 'learning_rate': 7.2609174059086e-05, 'epoch': 1.77}
{'loss': 0.7814, 'grad_norm': 0.5474615693092346, 'learning_rate': 7.205371109383476e-05, 'epoch': 1.77}
{'loss': 0.7485, 'grad_norm': 0.7383430004119873, 'learning_rate': 7.149918186346656e-05, 'epoch': 1.78}
{'loss': 0.8795, 'grad_norm': 0.678912341594696, 'learning_rate': 7.09456048957827e-05, 'epoch': 1.78}
{'loss': 0.8079, 'grad_norm': 0.46665677428245544, 'learning_rate': 7.039299868676757e-05, 'epoch': 1.79}
{'loss': 0.8356, 'grad_norm': 0.6578496098518372, 'learning_rate': 6.98413816999709e-05, 'epoch': 1.79}
{'eval_loss': 0.830256998538971, 'eval_runtime': 55.6099, 'eval_samples_per_second': 16.184, 'eval_steps_per_second': 2.032, 'epoch': 1.79}
{'loss': 0.9281, 'grad_norm': 0.6432326436042786, 'learning_rate': 6.929077236589075e-05, 'epoch': 1.8}
{'loss': 0.7628, 'grad_norm': 0.39670249819755554, 'learning_rate': 6.874118908135761e-05, 'epoch': 1.8}
{'loss': 0.8749, 'grad_norm': 0.4189351201057434, 'learning_rate': 6.819265020892004e-05, 'epoch': 1.81}
{'loss': 0.7212, 'grad_norm': 0.6526283621788025, 'learning_rate': 6.764517407623075e-05, 'epoch': 1.82}
{'loss': 0.74, 'grad_norm': 0.46309226751327515, 'learning_rate': 6.70987789754345e-05, 'epoch': 1.82}
{'loss': 0.7195, 'grad_norm': 0.650040328502655, 'learning_rate': 6.655348316255699e-05, 'epoch': 1.83}
{'loss': 0.8031, 'grad_norm': 0.7896630167961121, 'learning_rate': 6.600930485689454e-05, 'epoch': 1.83}
{'loss': 0.806, 'grad_norm': 0.8752404451370239, 'learning_rate': 6.546626224040582e-05, 'epoch': 1.84}
{'loss': 0.775, 'grad_norm': 0.6106979846954346, 'learning_rate': 6.492437345710391e-05, 'epoch': 1.84}
{'loss': 0.7719, 'grad_norm': 0.7837079167366028, 'learning_rate': 6.43836566124504e-05, 'epoch': 1.85}
{'loss': 0.8208, 'grad_norm': 0.519496500492096, 'learning_rate': 6.384412977275037e-05, 'epoch': 1.85}
{'loss': 0.7602, 'grad_norm': 0.475234717130661, 'learning_rate': 6.33058109645486e-05, 'epoch': 1.86}
{'loss': 0.8015, 'grad_norm': 0.8941801190376282, 'learning_rate': 6.276871817402754e-05, 'epoch': 1.86}
{'loss': 0.7157, 'grad_norm': 0.5479081273078918, 'learning_rate': 6.223286934640612e-05, 'epoch': 1.87}
{'loss': 0.7661, 'grad_norm': 0.659526526927948, 'learning_rate': 6.169828238534035e-05, 'epoch': 1.88}
{'loss': 0.7852, 'grad_norm': 0.5841846466064453, 'learning_rate': 6.116497515232502e-05, 'epoch': 1.88}
{'loss': 0.8961, 'grad_norm': 0.5557541847229004, 'learning_rate': 6.063296546609689e-05, 'epoch': 1.89}
{'loss': 0.851, 'grad_norm': 0.6068753004074097, 'learning_rate': 6.010227110203952e-05, 'epoch': 1.89}
{'loss': 0.7059, 'grad_norm': 0.7632225751876831, 'learning_rate': 5.957290979158907e-05, 'epoch': 1.9}
{'loss': 0.7777, 'grad_norm': 0.504246175289154, 'learning_rate': 5.904489922164216e-05, 'epoch': 1.9}
{'loss': 0.7733, 'grad_norm': 0.6755257248878479, 'learning_rate': 5.851825703396474e-05, 'epoch': 1.91}
{'loss': 0.8653, 'grad_norm': 0.6482420563697815, 'learning_rate': 5.799300082460262e-05, 'epoch': 1.91}
{'loss': 0.8029, 'grad_norm': 0.9089985489845276, 'learning_rate': 5.746914814329376e-05, 'epoch': 1.92}
{'loss': 0.7464, 'grad_norm': 0.6783102750778198, 'learning_rate': 5.694671649288161e-05, 'epoch': 1.93}
{'loss': 0.7462, 'grad_norm': 0.5452667474746704, 'learning_rate': 5.6425723328730675e-05, 'epoch': 1.93}
{'eval_loss': 0.826606035232544, 'eval_runtime': 55.606, 'eval_samples_per_second': 16.185, 'eval_steps_per_second': 2.032, 'epoch': 1.93}
{'loss': 0.8447, 'grad_norm': 0.7579900622367859, 'learning_rate': 5.590618605814288e-05, 'epoch': 1.94}
{'loss': 0.7875, 'grad_norm': 0.678571879863739, 'learning_rate': 5.538812203977626e-05, 'epoch': 1.94}
{'loss': 0.7932, 'grad_norm': 0.4245659112930298, 'learning_rate': 5.487154858306491e-05, 'epoch': 1.95}
{'loss': 0.8464, 'grad_norm': 0.6837454438209534, 'learning_rate': 5.435648294764062e-05, 'epoch': 1.95}
{'loss': 0.7605, 'grad_norm': 0.7185384035110474, 'learning_rate': 5.3842942342756253e-05, 'epoch': 1.96}
{'loss': 0.8403, 'grad_norm': 0.5626212358474731, 'learning_rate': 5.33309439267106e-05, 'epoch': 1.96}
{'loss': 0.878, 'grad_norm': 0.5472968816757202, 'learning_rate': 5.282050480627522e-05, 'epoch': 1.97}
{'loss': 0.8052, 'grad_norm': 0.5682467222213745, 'learning_rate': 5.231164203612296e-05, 'epoch': 1.98}
{'loss': 0.8361, 'grad_norm': 0.46798068284988403, 'learning_rate': 5.1804372618257844e-05, 'epoch': 1.98}
{'loss': 0.768, 'grad_norm': 0.5914784669876099, 'learning_rate': 5.1298713501447394e-05, 'epoch': 1.99}
{'loss': 0.8549, 'grad_norm': 0.616749107837677, 'learning_rate': 5.079468158065591e-05, 'epoch': 1.99}
{'loss': 0.7506, 'grad_norm': 0.4230990409851074, 'learning_rate': 5.029229369648038e-05, 'epoch': 2.0}
{'loss': 0.7131, 'grad_norm': 0.6085913777351379, 'learning_rate': 4.97915666345875e-05, 'epoch': 2.0}
{'loss': 0.734, 'grad_norm': 0.7460668683052063, 'learning_rate': 4.929251712515306e-05, 'epoch': 2.01}
{'loss': 0.8048, 'grad_norm': 0.5522270798683167, 'learning_rate': 4.8795161842302726e-05, 'epoch': 2.01}
{'loss': 0.7258, 'grad_norm': 0.6059530377388, 'learning_rate': 4.829951740355518e-05, 'epoch': 2.02}
{'loss': 0.7024, 'grad_norm': 0.5062352418899536, 'learning_rate': 4.780560036926679e-05, 'epoch': 2.02}
{'loss': 0.7473, 'grad_norm': 0.7280174493789673, 'learning_rate': 4.73134272420782e-05, 'epoch': 2.03}
{'loss': 0.7741, 'grad_norm': 0.8086897134780884, 'learning_rate': 4.6823014466363026e-05, 'epoch': 2.04}
{'loss': 0.7521, 'grad_norm': 0.5754838585853577, 'learning_rate': 4.633437842767856e-05, 'epoch': 2.04}
{'loss': 0.7117, 'grad_norm': 0.9841547012329102, 'learning_rate': 4.584753545221803e-05, 'epoch': 2.05}
{'loss': 0.6883, 'grad_norm': 0.5207954049110413, 'learning_rate': 4.536250180626538e-05, 'epoch': 2.05}
{'loss': 0.6986, 'grad_norm': 0.6260561943054199, 'learning_rate': 4.487929369565156e-05, 'epoch': 2.06}
{'loss': 0.6126, 'grad_norm': 0.5267530083656311, 'learning_rate': 4.439792726521317e-05, 'epoch': 2.06}
{'loss': 0.689, 'grad_norm': 0.5415648221969604, 'learning_rate': 4.391841859825306e-05, 'epoch': 2.07}
{'eval_loss': 0.8417009711265564, 'eval_runtime': 55.6113, 'eval_samples_per_second': 16.184, 'eval_steps_per_second': 2.032, 'epoch': 2.07}
{'loss': 0.8948, 'grad_norm': 0.8993800282478333, 'learning_rate': 4.344078371600293e-05, 'epoch': 2.07}
{'loss': 0.7906, 'grad_norm': 0.5801590085029602, 'learning_rate': 4.296503857708802e-05, 'epoch': 2.08}
{'loss': 0.7663, 'grad_norm': 0.8269116878509521, 'learning_rate': 4.249119907699387e-05, 'epoch': 2.09}
{'loss': 0.6395, 'grad_norm': 0.5642555356025696, 'learning_rate': 4.201928104753522e-05, 'epoch': 2.09}
{'loss': 0.6081, 'grad_norm': 0.6382835507392883, 'learning_rate': 4.154930025632722e-05, 'epoch': 2.1}
{'loss': 0.6981, 'grad_norm': 0.6216666102409363, 'learning_rate': 4.108127240625831e-05, 'epoch': 2.1}
{'loss': 0.6224, 'grad_norm': 0.9045910835266113, 'learning_rate': 4.061521313496587e-05, 'epoch': 2.11}
{'loss': 0.6499, 'grad_norm': 0.7293895483016968, 'learning_rate': 4.015113801431343e-05, 'epoch': 2.11}
{'loss': 0.7703, 'grad_norm': 0.6414892673492432, 'learning_rate': 3.968906254987069e-05, 'epoch': 2.12}
{'loss': 0.7242, 'grad_norm': 0.8853184580802917, 'learning_rate': 3.922900218039516e-05, 'epoch': 2.12}
{'loss': 0.6717, 'grad_norm': 0.474843293428421, 'learning_rate': 3.877097227731658e-05, 'epoch': 2.13}
{'loss': 0.74, 'grad_norm': 0.7369709014892578, 'learning_rate': 3.831498814422323e-05, 'epoch': 2.14}
{'loss': 0.6908, 'grad_norm': 0.5732896327972412, 'learning_rate': 3.786106501635046e-05, 'epoch': 2.14}
{'loss': 0.77, 'grad_norm': 0.8612032532691956, 'learning_rate': 3.740921806007196e-05, 'epoch': 2.15}
{'loss': 0.7654, 'grad_norm': 0.6190850734710693, 'learning_rate': 3.6959462372392763e-05, 'epoch': 2.15}
{'loss': 0.6954, 'grad_norm': 0.7477388381958008, 'learning_rate': 3.651181298044489e-05, 'epoch': 2.16}
{'loss': 0.706, 'grad_norm': 0.580047607421875, 'learning_rate': 3.6066284840985444e-05, 'epoch': 2.16}
{'loss': 0.6784, 'grad_norm': 0.8266712427139282, 'learning_rate': 3.562289283989656e-05, 'epoch': 2.17}
{'loss': 0.7141, 'grad_norm': 0.7575273513793945, 'learning_rate': 3.51816517916884e-05, 'epoch': 2.17}
{'loss': 0.7117, 'grad_norm': 0.7334238886833191, 'learning_rate': 3.4742576439003796e-05, 'epoch': 2.18}
{'loss': 0.693, 'grad_norm': 0.7478835582733154, 'learning_rate': 3.430568145212605e-05, 'epoch': 2.18}
{'loss': 0.6838, 'grad_norm': 0.9178484678268433, 'learning_rate': 3.3870981428488424e-05, 'epoch': 2.19}
{'loss': 0.7549, 'grad_norm': 0.6263272166252136, 'learning_rate': 3.3438490892186716e-05, 'epoch': 2.2}
{'loss': 0.7204, 'grad_norm': 0.8946398496627808, 'learning_rate': 3.3008224293493805e-05, 'epoch': 2.2}
{'loss': 0.709, 'grad_norm': 0.6489587426185608, 'learning_rate': 3.258019600837683e-05, 'epoch': 2.21}
{'eval_loss': 0.8456922769546509, 'eval_runtime': 55.6104, 'eval_samples_per_second': 16.184, 'eval_steps_per_second': 2.032, 'epoch': 2.21}
{'loss': 0.6737, 'grad_norm': 0.5527927875518799, 'learning_rate': 3.215442033801701e-05, 'epoch': 2.21}
{'loss': 0.7722, 'grad_norm': 0.7297716736793518, 'learning_rate': 3.173091150833165e-05, 'epoch': 2.22}
{'loss': 0.7899, 'grad_norm': 0.6948462128639221, 'learning_rate': 3.130968366949891e-05, 'epoch': 2.22}
{'loss': 0.684, 'grad_norm': 0.48005443811416626, 'learning_rate': 3.08907508954851e-05, 'epoch': 2.23}
{'loss': 0.7272, 'grad_norm': 0.754460334777832, 'learning_rate': 3.047412718357423e-05, 'epoch': 2.23}
{'loss': 0.6985, 'grad_norm': 0.725547194480896, 'learning_rate': 3.0059826453900597e-05, 'epoch': 2.24}
{'loss': 0.7291, 'grad_norm': 0.7900463938713074, 'learning_rate': 2.964786254898343e-05, 'epoch': 2.25}
{'loss': 0.6932, 'grad_norm': 0.9314011335372925, 'learning_rate': 2.9238249233264625e-05, 'epoch': 2.25}
{'loss': 0.7011, 'grad_norm': 0.5996291041374207, 'learning_rate': 2.8831000192648715e-05, 'epoch': 2.26}
{'loss': 0.7151, 'grad_norm': 0.6821136474609375, 'learning_rate': 2.8426129034045546e-05, 'epoch': 2.26}
{'loss': 0.6224, 'grad_norm': 0.6123153567314148, 'learning_rate': 2.8023649284915854e-05, 'epoch': 2.27}
{'loss': 0.6698, 'grad_norm': 0.4090714752674103, 'learning_rate': 2.762357439281903e-05, 'epoch': 2.27}
{'loss': 0.6376, 'grad_norm': 0.48206764459609985, 'learning_rate': 2.7225917724964013e-05, 'epoch': 2.28}
{'loss': 0.6831, 'grad_norm': 0.652693510055542, 'learning_rate': 2.6830692567762605e-05, 'epoch': 2.28}
{'loss': 0.7738, 'grad_norm': 0.8906734585762024, 'learning_rate': 2.64379121263855e-05, 'epoch': 2.29}
{'loss': 0.7461, 'grad_norm': 0.5183748006820679, 'learning_rate': 2.604758952432119e-05, 'epoch': 2.3}
{'loss': 0.7065, 'grad_norm': 0.7771262526512146, 'learning_rate': 2.5659737802937302e-05, 'epoch': 2.3}
{'loss': 0.6525, 'grad_norm': 0.8578557372093201, 'learning_rate': 2.527436992104506e-05, 'epoch': 2.31}
{'loss': 0.8471, 'grad_norm': 0.9154490232467651, 'learning_rate': 2.4891498754466248e-05, 'epoch': 2.31}
{'loss': 0.6766, 'grad_norm': 0.862228274345398, 'learning_rate': 2.4511137095602865e-05, 'epoch': 2.32}
{'loss': 0.6615, 'grad_norm': 0.6834472417831421, 'learning_rate': 2.4133297653009934e-05, 'epoch': 2.32}
{'loss': 0.7049, 'grad_norm': 0.5866715908050537, 'learning_rate': 2.3757993050970705e-05, 'epoch': 2.33}
{'loss': 0.7636, 'grad_norm': 0.6324809789657593, 'learning_rate': 2.3385235829075002e-05, 'epoch': 2.33}
{'loss': 0.7448, 'grad_norm': 0.9010282754898071, 'learning_rate': 2.3015038441800096e-05, 'epoch': 2.34}
{'loss': 0.7085, 'grad_norm': 0.8956688046455383, 'learning_rate': 2.2647413258094674e-05, 'epoch': 2.34}
{'eval_loss': 0.8447980284690857, 'eval_runtime': 55.6098, 'eval_samples_per_second': 16.184, 'eval_steps_per_second': 2.032, 'epoch': 2.34}
{'loss': 0.7639, 'grad_norm': 0.5108848214149475, 'learning_rate': 2.2282372560965637e-05, 'epoch': 2.35}
{'loss': 0.7107, 'grad_norm': 0.5671960115432739, 'learning_rate': 2.1919928547067515e-05, 'epoch': 2.36}
{'loss': 0.6545, 'grad_norm': 0.4953262507915497, 'learning_rate': 2.156009332629516e-05, 'epoch': 2.36}
{'loss': 0.7033, 'grad_norm': 0.7718238234519958, 'learning_rate': 2.1202878921378953e-05, 'epoch': 2.37}
{'loss': 0.7162, 'grad_norm': 0.46955227851867676, 'learning_rate': 2.0848297267483254e-05, 'epoch': 2.37}
{'loss': 0.6497, 'grad_norm': 0.7336955666542053, 'learning_rate': 2.0496360211807554e-05, 'epoch': 2.38}
{'loss': 0.6678, 'grad_norm': 0.962938129901886, 'learning_rate': 2.014707951319057e-05, 'epoch': 2.38}
{'loss': 0.7276, 'grad_norm': 0.8200909495353699, 'learning_rate': 1.9800466841717546e-05, 'epoch': 2.39}
{'loss': 0.6857, 'grad_norm': 0.6408719420433044, 'learning_rate': 1.9456533778330155e-05, 'epoch': 2.39}
{'loss': 0.7645, 'grad_norm': 0.6872830986976624, 'learning_rate': 1.9115291814439606e-05, 'epoch': 2.4}
{'loss': 0.7391, 'grad_norm': 0.6757326722145081, 'learning_rate': 1.8776752351542825e-05, 'epoch': 2.41}
{'loss': 0.8036, 'grad_norm': 0.8451048731803894, 'learning_rate': 1.8440926700841287e-05, 'epoch': 2.41}
{'loss': 0.7341, 'grad_norm': 0.7532112002372742, 'learning_rate': 1.810782608286331e-05, 'epoch': 2.42}
{'loss': 0.7155, 'grad_norm': 0.6511073112487793, 'learning_rate': 1.7777461627088954e-05, 'epoch': 2.42}
{'loss': 0.6394, 'grad_norm': 0.6623444557189941, 'learning_rate': 1.744984437157834e-05, 'epoch': 2.43}
{'loss': 0.6833, 'grad_norm': 0.9248653054237366, 'learning_rate': 1.7124985262602787e-05, 'epoch': 2.43}
{'loss': 0.6907, 'grad_norm': 0.6480008959770203, 'learning_rate': 1.6802895154278975e-05, 'epoch': 2.44}
{'loss': 0.7238, 'grad_norm': 0.7186296582221985, 'learning_rate': 1.6483584808206487e-05, 'epoch': 2.44}
{'loss': 0.8356, 'grad_norm': 0.530058741569519, 'learning_rate': 1.616706489310804e-05, 'epoch': 2.45}
{'loss': 0.7065, 'grad_norm': 0.6142144799232483, 'learning_rate': 1.585334598447321e-05, 'epoch': 2.46}
{'loss': 0.7651, 'grad_norm': 0.7753953337669373, 'learning_rate': 1.5542438564204963e-05, 'epoch': 2.46}
{'loss': 0.6631, 'grad_norm': 0.44683247804641724, 'learning_rate': 1.523435302026941e-05, 'epoch': 2.47}
{'loss': 0.6914, 'grad_norm': 0.5416836738586426, 'learning_rate': 1.492909964634892e-05, 'epoch': 2.47}
{'loss': 0.7748, 'grad_norm': 0.7568871378898621, 'learning_rate': 1.4626688641497921e-05, 'epoch': 2.48}
{'loss': 0.6746, 'grad_norm': 0.5719817876815796, 'learning_rate': 1.4327130109802367e-05, 'epoch': 2.48}
{'eval_loss': 0.8427196145057678, 'eval_runtime': 55.6056, 'eval_samples_per_second': 16.185, 'eval_steps_per_second': 2.032, 'epoch': 2.48}
{'loss': 0.6809, 'grad_norm': 1.074902892112732, 'learning_rate': 1.403043406004203e-05, 'epoch': 2.49}
{'loss': 0.6897, 'grad_norm': 0.7553162574768066, 'learning_rate': 1.3736610405356032e-05, 'epoch': 2.49}
{'loss': 0.7243, 'grad_norm': 0.675365149974823, 'learning_rate': 1.3445668962911816e-05, 'epoch': 2.5}
{'loss': 0.6771, 'grad_norm': 0.6179068684577942, 'learning_rate': 1.3157619453576897e-05, 'epoch': 2.5}
{'loss': 0.7166, 'grad_norm': 0.7524948120117188, 'learning_rate': 1.2872471501594307e-05, 'epoch': 2.51}
{'loss': 0.7233, 'grad_norm': 0.7687254548072815, 'learning_rate': 1.2590234634260856e-05, 'epoch': 2.52}
{'loss': 0.7005, 'grad_norm': 0.7792304754257202, 'learning_rate': 1.2310918281608873e-05, 'epoch': 2.52}
{'loss': 0.711, 'grad_norm': 0.832353413105011, 'learning_rate': 1.2034531776091173e-05, 'epoch': 2.53}
{'loss': 0.8114, 'grad_norm': 0.6167910099029541, 'learning_rate': 1.1761084352269147e-05, 'epoch': 2.53}
{'loss': 0.746, 'grad_norm': 0.5578151345252991, 'learning_rate': 1.1490585146504352e-05, 'epoch': 2.54}
{'loss': 0.7203, 'grad_norm': 0.5495623350143433, 'learning_rate': 1.1223043196653071e-05, 'epoch': 2.54}
{'loss': 0.7838, 'grad_norm': 0.6924974322319031, 'learning_rate': 1.095846744176452e-05, 'epoch': 2.55}
{'loss': 0.706, 'grad_norm': 0.7016906142234802, 'learning_rate': 1.0696866721782095e-05, 'epoch': 2.55}
{'loss': 0.6684, 'grad_norm': 0.6215265393257141, 'learning_rate': 1.0438249777247976e-05, 'epoch': 2.56}
{'loss': 0.6843, 'grad_norm': 0.7095919847488403, 'learning_rate': 1.018262524901118e-05, 'epoch': 2.57}
{'loss': 0.7284, 'grad_norm': 0.7822503447532654, 'learning_rate': 9.930001677938772e-06, 'epoch': 2.57}
{'loss': 0.7592, 'grad_norm': 0.8128579258918762, 'learning_rate': 9.680387504630562e-06, 'epoch': 2.58}
{'loss': 0.7179, 'grad_norm': 1.0634409189224243, 'learning_rate': 9.433791069137065e-06, 'epoch': 2.58}
{'loss': 0.7189, 'grad_norm': 0.6754664778709412, 'learning_rate': 9.190220610680811e-06, 'epoch': 2.59}
